D:\FPT_Edu\ki8\swp\New folder\OldCarShowroomNetWork\DAOs\bin\Debug\net6.0\DAOs.deps.json
D:\FPT_Edu\ki8\swp\New folder\OldCarShowroomNetWork\DAOs\bin\Debug\net6.0\DAOs.dll
D:\FPT_Edu\ki8\swp\New folder\OldCarShowroomNetWork\DAOs\bin\Debug\net6.0\DAOs.pdb
D:\FPT_Edu\ki8\swp\New folder\OldCarShowroomNetWork\DAOs\bin\Debug\net6.0\BOs.dll
D:\FPT_Edu\ki8\swp\New folder\OldCarShowroomNetWork\DAOs\bin\Debug\net6.0\BOs.pdb
D:\FPT_Edu\ki8\swp\New folder\OldCarShowroomNetWork\DAOs\obj\Debug\net6.0\DAOs.csproj.AssemblyReference.cache
D:\FPT_Edu\ki8\swp\New folder\OldCarShowroomNetWork\DAOs\obj\Debug\net6.0\DAOs.GeneratedMSBuildEditorConfig.editorconfig
D:\FPT_Edu\ki8\swp\New folder\OldCarShowroomNetWork\DAOs\obj\Debug\net6.0\DAOs.AssemblyInfoInputs.cache
D:\FPT_Edu\ki8\swp\New folder\OldCarShowroomNetWork\DAOs\obj\Debug\net6.0\DAOs.AssemblyInfo.cs
D:\FPT_Edu\ki8\swp\New folder\OldCarShowroomNetWork\DAOs\obj\Debug\net6.0\DAOs.csproj.CoreCompileInputs.cache
D:\FPT_Edu\ki8\swp\New folder\OldCarShowroomNetWork\DAOs\obj\Debug\net6.0\DAOs.csproj.CopyComplete
D:\FPT_Edu\ki8\swp\New folder\OldCarShowroomNetWork\DAOs\obj\Debug\net6.0\DAOs.dll
D:\FPT_Edu\ki8\swp\New folder\OldCarShowroomNetWork\DAOs\obj\Debug\net6.0\refint\DAOs.dll
D:\FPT_Edu\ki8\swp\New folder\OldCarShowroomNetWork\DAOs\obj\Debug\net6.0\DAOs.pdb
D:\FPT_Edu\ki8\swp\New folder\OldCarShowroomNetWork\DAOs\obj\Debug\net6.0\ref\DAOs.dll
D:\FPT_Edu\ki8\swp\New folder (2)\old-car-showroom-network\OldCarShowroomNetWork\DAOs\bin\Debug\net6.0\DAOs.deps.json
D:\FPT_Edu\ki8\swp\New folder (2)\old-car-showroom-network\OldCarShowroomNetWork\DAOs\bin\Debug\net6.0\DAOs.dll
D:\FPT_Edu\ki8\swp\New folder (2)\old-car-showroom-network\OldCarShowroomNetWork\DAOs\bin\Debug\net6.0\DAOs.pdb
D:\FPT_Edu\ki8\swp\New folder (2)\old-car-showroom-network\OldCarShowroomNetWork\DAOs\bin\Debug\net6.0\BOs.dll
D:\FPT_Edu\ki8\swp\New folder (2)\old-car-showroom-network\OldCarShowroomNetWork\DAOs\bin\Debug\net6.0\BOs.pdb
D:\FPT_Edu\ki8\swp\New folder (2)\old-car-showroom-network\OldCarShowroomNetWork\DAOs\obj\Debug\net6.0\DAOs.csproj.AssemblyReference.cache
D:\FPT_Edu\ki8\swp\New folder (2)\old-car-showroom-network\OldCarShowroomNetWork\DAOs\obj\Debug\net6.0\DAOs.GeneratedMSBuildEditorConfig.editorconfig
D:\FPT_Edu\ki8\swp\New folder (2)\old-car-showroom-network\OldCarShowroomNetWork\DAOs\obj\Debug\net6.0\DAOs.AssemblyInfoInputs.cache
D:\FPT_Edu\ki8\swp\New folder (2)\old-car-showroom-network\OldCarShowroomNetWork\DAOs\obj\Debug\net6.0\DAOs.AssemblyInfo.cs
D:\FPT_Edu\ki8\swp\New folder (2)\old-car-showroom-network\OldCarShowroomNetWork\DAOs\obj\Debug\net6.0\DAOs.csproj.CoreCompileInputs.cache
D:\FPT_Edu\ki8\swp\New folder (2)\old-car-showroom-network\OldCarShowroomNetWork\DAOs\obj\Debug\net6.0\DAOs.csproj.CopyComplete
D:\FPT_Edu\ki8\swp\New folder (2)\old-car-showroom-network\OldCarShowroomNetWork\DAOs\obj\Debug\net6.0\DAOs.dll
D:\FPT_Edu\ki8\swp\New folder (2)\old-car-showroom-network\OldCarShowroomNetWork\DAOs\obj\Debug\net6.0\refint\DAOs.dll
D:\FPT_Edu\ki8\swp\New folder (2)\old-car-showroom-network\OldCarShowroomNetWork\DAOs\obj\Debug\net6.0\DAOs.pdb
D:\FPT_Edu\ki8\swp\New folder (2)\old-car-showroom-network\OldCarShowroomNetWork\DAOs\obj\Debug\net6.0\ref\DAOs.dll
